id,name,description,category,tags,how_to,media_url,level,created_by_type,created_by,is_public
20,"flat_dumbbell_fly","flat_dumbbell_fly_desc","chest","{dumbbells,isolation,stretch}","flat_dumbbell_fly_howto","","","system","",true
21,"incline_dumbbell_fly","incline_dumbbell_fly_desc","chest","{dumbbells,upper_chest,isolation}","incline_dumbbell_fly_howto","","","system","",true
22,"cable_crossover_high","cable_crossover_high_desc","chest","{cables,lower_chest,isolation}","cable_crossover_high_howto","","","system","",true
23,"cable_crossover_mid","cable_crossover_mid_desc","chest","{cables,middle_chest,isolation}","cable_crossover_mid_howto","","","system","",true
24,"cable_crossover_low","cable_crossover_low_desc","chest","{cables,upper_chest,isolation}","cable_crossover_low_howto","","","system","",true
25,"pec_deck_fly","pec_deck_fly_desc","chest","{machine,isolation,safety}","pec_deck_fly_howto","","","system","",true
26,"machine_fly","machine_fly_desc","chest","{machine,isolation,constant_tension}","machine_fly_howto","","","system","",true
27,"machine_chest_press","machine_chest_press_desc","chest","{machine,compound,safety,failure}","machine_chest_press_howto","","","system","",true
28,"smith_machine_press","smith_machine_press_desc","chest","{machine,smith,compound,stability}","smith_machine_press_howto","","","system","",true
29,"landmine_press","landmine_press_desc","chest","{barbell,upper_chest,shoulder_health}","landmine_press_howto","","","system","",true
30,"dumbbell_pullover","dumbbell_pullover_desc","chest","{dumbbells,stretch,ribcage}","dumbbell_pullover_howto","","","system","",true
31,"svendsen_press","svendsen_press_desc","chest","{plate,isometric,inner_chest}","svendsen_press_howto","","","system","",true
50,"pull_up","pull_up_desc","back","{bodyweight,compound,vertical_pull,latissimus}","pull_up_howto","","","system","",true
51,"chin_up","chin_up_desc","back","{bodyweight,compound,biceps,vertical_pull}","chin_up_howto","","","system","",true
52,"neutral_grip_pull_up","neutral_grip_pull_up_desc","back","{bodyweight,compound,vertical_pull,safe_shoulders}","neutral_grip_pull_up_howto","","","system","",true
53,"inverted_row","inverted_row_desc","back","{bodyweight,horizontal_pull,basics,home}","inverted_row_howto","","","system","",true
54,"superman_exercise","superman_exercise_desc","back","{bodyweight,isolation,lower_back,home}","superman_exercise_howto","","","system","",true
55,"barbell_bent_over_row","barbell_bent_over_row_desc","back","{barbell,compound,thickness,mass}","barbell_bent_over_row_howto","","","system","",true
56,"pendlay_row","pendlay_row_desc","back","{barbell,power,explosive,compound}","pendlay_row_howto","","","system","",true
57,"t_bar_row","t_bar_row_desc","back","{barbell,compound,thickness,classic}","t_bar_row_howto","","","system","",true
58,"one_arm_dumbbell_row","one_arm_dumbbell_row_desc","back","{dumbbells,unilateral,isolation_focus,mass}","one_arm_dumbbell_row_howto","","","system","",true
59,"seal_row","seal_row_desc","back","{barbell,dumbbells,strict_form,no_swing}","seal_row_howto","","","system","",true
60,"renegade_row","renegade_row_desc","back","{dumbbells,core,stability,compound}","renegade_row_howto","","","system","",true
61,"lat_pulldown_wide_grip","lat_pulldown_wide_grip_desc","back","{machine,cables,width,latissimus}","lat_pulldown_wide_grip_howto","","","system","",true
62,"lat_pulldown_close_grip","lat_pulldown_close_grip_desc","back","{machine,cables,inner_back,vertical_pull}","lat_pulldown_close_grip_howto","","","system","",true
63,"lat_pulldown_behind_neck","lat_pulldown_behind_neck_desc","back","{machine,cables,advanced,mobility}","lat_pulldown_behind_neck_howto","","","system","",true
64,"straight_arm_pulldown","straight_arm_pulldown_desc","back","{cables,isolation,latissimus,stretch}","straight_arm_pulldown_howto","","","system","",true
65,"single_arm_lat_pulldown","single_arm_lat_pulldown_desc","back","{cables,unilateral,symmetry,vertical_pull}","single_arm_lat_pulldown_howto","","","system","",true
66,"seated_cable_row","seated_cable_row_desc","back","{machine,cables,thickness,compound}","seated_cable_row_howto","","","system","",true
67,"one_arm_cable_row","one_arm_cable_row_desc","back","{cables,unilateral,rotation,isolation}","one_arm_cable_row_howto","","","system","",true
68,"face_pull","face_pull_desc","back","{cables,rear_delts,posture,upper_back}","face_pull_howto","","","system","",true
69,"machine_chest_supported_row","machine_chest_supported_row_desc","back","{machine,thickness,isolation_focus,safety}","machine_chest_supported_row_howto","","","system","",true
70,"deadlift_conventional","deadlift_conventional_desc","back","{barbell,compound,power,full_body}","deadlift_conventional_howto","","","system","",true
71,"rack_pull","rack_pull_desc","back","{barbell,power,traps,limited_range}","rack_pull_howto","","","system","",true
72,"back_extension","back_extension_desc","back","{machine,bodyweight,lower_back,isolation}","back_extension_howto","","","system","",true
73,"good_morning","good_morning_desc","back","{barbell,lower_back,hamstrings,posterior_chain}","good_morning_howto","","","system","",true
74,"barbell_shrug","barbell_shrug_desc","back","{barbell,traps,isolation,power}","barbell_shrug_howto","","","system","",true
75,"dumbbell_shrug","dumbbell_shrug_desc","back","{dumbbells,traps,isolation,symmetry}","dumbbell_shrug_howto","","","system","",true
76,"cable_shrug","cable_shrug_desc","back","{cables,traps,constant_tension}","cable_shrug_howto","","","system","",true
90,"overhead_barbell_press","overhead_barbell_press_desc","shoulders","{barbell,compound,power,deltoid_anterior}","overhead_barbell_press_howto","","","system","",true
91,"dumbbell_shoulder_press","dumbbell_shoulder_press_desc","shoulders","{dumbbells,compound,symmetry,stability}","dumbbell_shoulder_press_howto","","","system","",true
92,"arnold_press","arnold_press_desc","shoulders","{dumbbells,compound,rotation,full_shoulder}","arnold_press_howto","","","system","",true
93,"smith_machine_shoulder_press","smith_machine_shoulder_press_desc","shoulders","{machine,stability,safety,failure}","smith_machine_shoulder_press_howto","","","system","",true
94,"seated_military_press","seated_military_press_desc","shoulders","{barbell,compound,strict_form,strength}","seated_military_press_howto","","","system","",true
95,"dumbbell_lateral_raise","dumbbell_lateral_raise_desc","shoulders","{dumbbells,isolation,medial_deltoid,width}","dumbbell_lateral_raise_howto","","","system","",true
96,"cable_lateral_raise","cable_lateral_raise_desc","shoulders","{cables,constant_tension,isolation,medial_deltoid}","cable_lateral_raise_howto","","","system","",true
97,"machine_lateral_raise","machine_lateral_raise_desc","shoulders","{machine,isolation,safety,easy_to_learn}","machine_lateral_raise_howto","","","system","",true
98,"lean_away_lateral_raise","lean_away_lateral_raise_desc","shoulders","{cables,stretch,advanced,isolation}","lean_away_lateral_raise_howto","","","system","",true
99,"dumbbell_front_raise","dumbbell_front_raise_desc","shoulders","{dumbbells,isolation,anterior_deltoid}","dumbbell_front_raise_howto","","","system","",true
100,"barbell_front_raise","barbell_front_raise_desc","shoulders","{barbell,isolation,power,anterior_deltoid}","barbell_front_raise_howto","","","system","",true
101,"cable_front_raise","cable_front_raise_desc","shoulders","{cables,constant_tension,isolation}","cable_front_raise_howto","","","system","",true
102,"plate_front_raise","plate_front_raise_desc","shoulders","{plate,isolation,grip_strength}","plate_front_raise_howto","","","system","",true
103,"rear_delt_dumbbell_fly","rear_delt_dumbbell_fly_desc","shoulders","{dumbbells,isolation,posterior_deltoid,posture}","rear_delt_dumbbell_fly_howto","","","system","",true
104,"rear_delt_machine_fly","rear_delt_machine_fly_desc","shoulders","{machine,isolation,safety,posterior_deltoid}","rear_delt_machine_fly_howto","","","system","",true
105,"cable_rear_delt_fly","cable_rear_delt_fly_desc","shoulders","{cables,constant_tension,isolation,posterior_deltoid}","cable_rear_delt_fly_howto","","","system","",true
106,"barbell_upright_row","barbell_upright_row_desc","shoulders","{barbell,compound,traps,shoulders}","barbell_upright_row_howto","","","system","",true
107,"dumbbell_upright_row","dumbbell_upright_row_desc","shoulders","{dumbbells,compound,joint_health}","dumbbell_upright_row_howto","","","system","",true
108,"cable_upright_row","cable_upright_row_desc","shoulders","{cables,constant_tension,compound}","cable_upright_row_howto","","","system","",true
109,"pike_push_up","pike_push_up_desc","shoulders","{bodyweight,home,strength,basics}","pike_push_up_howto","","","system","",true
110,"handstand_push_up","handstand_push_up_desc","shoulders","{bodyweight,advanced,power,balance}","handstand_push_up_howto","","","system","",true
111,"cable_external_rotation","cable_external_rotation_desc","shoulders","{cables,rehab,shoulder_health,rotator_cuff}","cable_external_rotation_howto","","","system","",true
112,"dumbbell_external_rotation","dumbbell_external_rotation_desc","shoulders","{dumbbells,rehab,prehab,rotator_cuff}","dumbbell_external_rotation_howto","","","system","",true
130,"barbell_curl_straight_bar","barbell_curl_straight_bar_desc","biceps","{barbell,mass,isolation,heavy}","barbell_curl_straight_bar_howto","","","system","",true
131,"ez_bar_curl","ez_bar_curl_desc","biceps","{ez_bar,joint_friendly,isolation}","ez_bar_curl_howto","","","system","",true
132,"barbell_preacher_curl","barbell_preacher_curl_desc","biceps","{barbell,preacher_bench,strict_form,peak_contraction}","barbell_preacher_curl_howto","","","system","",true
133,"drag_curl","drag_curl_desc","biceps","{barbell,long_head,external_focus}","drag_curl_howto","","","system","",true
134,"spider_curl_barbell","spider_curl_barbell_desc","biceps","{barbell,incline_bench,no_momentum,peak}","spider_curl_barbell_howto","","","system","",true
135,"dumbbell_alternate_curl","dumbbell_alternate_curl_desc","biceps","{dumbbells,symmetry,supination}","dumbbell_alternate_curl_howto","","","system","",true
136,"dumbbell_hammer_curl","dumbbell_hammer_curl_desc","biceps","{dumbbells,brachialis,thickness,neutral_grip}","dumbbell_hammer_curl_howto","","","system","",true
137,"incline_dumbbell_curl","incline_dumbbell_curl_desc","biceps","{dumbbells,maximum_stretch,long_head}","incline_dumbbell_curl_howto","","","system","",true
138,"concentration_curl","concentration_curl_desc","biceps","{dumbbells,peak_contraction,unilateral}","concentration_curl_howto","","","system","",true
139,"dumbbell_preacher_curl","dumbbell_preacher_curl_desc","biceps","{dumbbells,preacher_bench,unilateral,strict_form}","dumbbell_preacher_curl_howto","","","system","",true
140,"zotterman_curl","zotterman_curl_desc","biceps","{dumbbells,advanced,biceps_forearm}","zotterman_curl_howto","","","system","",true
141,"cross_body_hammer_curl","cross_body_hammer_curl_desc","biceps","{dumbbells,brachialis,inner_focus}","cross_body_hammer_curl_howto","","","system","",true
142,"cable_biceps_curl_straight_bar","cable_biceps_curl_straight_bar_desc","biceps","{cables,constant_tension,pump}","cable_biceps_curl_straight_bar_howto","","","system","",true
143,"cable_rope_hammer_curl","cable_rope_hammer_curl_desc","biceps","{cables,rope,brachialis,stability}","cable_rope_hammer_curl_howto","","","system","",true
144,"high_cable_biceps_curl","high_cable_biceps_curl_desc","biceps","{cables,double_biceps,maximum_peak}","high_cable_biceps_curl_howto","","","system","",true
145,"bayesian_curl","bayesian_curl_desc","biceps","{cables,stretch,advanced}","bayesian_curl_howto","","","system","",true
146,"cable_single_arm_curl","cable_single_arm_curl_desc","biceps","{cables,unilateral,symmetry}","cable_single_arm_curl_howto","","","system","",true
147,"machine_biceps_curl","machine_biceps_curl_desc","biceps","{machine,beginner,safety}","machine_biceps_curl_howto","","","system","",true
148,"chin_up_biceps_focus","chin_up_biceps_focus_desc","biceps","{bodyweight,compound,strength}","chin_up_biceps_focus_howto","","","system","",true
160,"cable_triceps_pushdown_straight_bar","cable_triceps_pushdown_straight_bar_desc","triceps","{cables,isolation,straight_bar}","cable_triceps_pushdown_straight_bar_howto","","","system","",true
161,"cable_triceps_pushdown_v_bar","cable_triceps_pushdown_v_bar_desc","triceps","{cables,isolation,v_bar}","cable_triceps_pushdown_v_bar_howto","","","system","",true
162,"cable_rope_pushdown","cable_rope_pushdown_desc","triceps","{cables,rope,peak_contraction}","cable_rope_pushdown_howto","","","system","",true
163,"overhead_cable_extension_rope","overhead_cable_extension_rope_desc","triceps","{cables,long_head,stretch}","overhead_cable_extension_rope_howto","","","system","",true
164,"single_arm_cable_pushdown","single_arm_cable_pushdown_desc","triceps","{cables,unilateral,symmetry}","single_arm_cable_pushdown_howto","","","system","",true
165,"cable_skull_crusher","cable_skull_crusher_desc","triceps","{cables,skull_crusher,constant_tension}","cable_skull_crusher_howto","","","system","",true
166,"barbell_skull_crusher","barbell_skull_crusher_desc","triceps","{barbell,mass,skull_crusher}","barbell_skull_crusher_howto","","","system","",true
167,"ez_bar_skull_crusher","ez_bar_skull_crusher_desc","triceps","{ez_bar,joint_friendly,skull_crusher}","ez_bar_skull_crusher_howto","","","system","",true
168,"dumbbell_skull_crusher","dumbbell_skull_crusher_desc","triceps","{dumbbells,symmetry,skull_crusher}","dumbbell_skull_crusher_howto","","","system","",true
169,"close_grip_barbell_bench_press","close_grip_barbell_bench_press_desc","triceps","{barbell,compound,heavy_load}","close_grip_barbell_bench_press_howto","","","system","",true
170,"overhead_dumbbell_extension_seated","overhead_dumbbell_extension_seated_desc","triceps","{dumbbells,long_head,mass}","overhead_dumbbell_extension_seated_howto","","","system","",true
171,"overhead_dumbbell_extension_single_arm","overhead_dumbbell_extension_single_arm_desc","triceps","{dumbbells,unilateral,stretch}","overhead_dumbbell_extension_single_arm_howto","","","system","",true
172,"dumbbell_kickback","dumbbell_kickback_desc","triceps","{dumbbells,kickback,isolation}","dumbbell_kickback_howto","","","system","",true
173,"tate_press","tate_press_desc","triceps","{dumbbells,advanced,lateral_head}","tate_press_howto","","","system","",true
174,"triceps_dips_parallel_bars","triceps_dips_parallel_bars_desc","triceps","{bodyweight,compound,power}","triceps_dips_parallel_bars_howto","","","system","",true
175,"bench_dips","bench_dips_desc","triceps","{bodyweight,bench,beginner}","bench_dips_howto","","","system","",true
176,"diamond_push_ups","diamond_push_ups_desc","triceps","{bodyweight,push_up,home}","diamond_push_ups_howto","","","system","",true
177,"machine_triceps_extension","machine_triceps_extension_desc","triceps","{machine,isolation,safety}","machine_triceps_extension_howto","","","system","",true
178,"machine_triceps_dip","machine_triceps_dip_desc","triceps","{machine,compound,stability}","machine_triceps_dip_howto","","","system","",true
190,"barbell_wrist_curl","barbell_wrist_curl_desc","forearms","{barbell,flexors,isolation,mass}","barbell_wrist_curl_howto","","","system","",true
191,"barbell_reverse_wrist_curl","barbell_reverse_wrist_curl_desc","forearms","{barbell,extensors,isolation}","barbell_reverse_wrist_curl_howto","","","system","",true
192,"dumbbell_wrist_curl","dumbbell_wrist_curl_desc","forearms","{dumbbells,flexors,unilateral,symmetry}","dumbbell_wrist_curl_howto","","","system","",true
193,"dumbbell_reverse_wrist_curl","dumbbell_reverse_wrist_curl_desc","forearms","{dumbbells,extensors,unilateral}","dumbbell_reverse_wrist_curl_howto","","","system","",true
194,"standing_behind_back_wrist_curl","standing_behind_back_wrist_curl_desc","forearms","{barbell,flexors,heavy}","standing_behind_back_wrist_curl_howto","","","system","",true
195,"dumbbell_radial_deviation","dumbbell_radial_deviation_desc","forearms","{dumbbells,stability,rehab}","dumbbell_radial_deviation_howto","","","system","",true
196,"dumbbell_ulnar_deviation","dumbbell_ulnar_deviation_desc","forearms","{dumbbells,stability,strength}","dumbbell_ulnar_deviation_howto","","","system","",true
197,"cable_wrist_curl","cable_wrist_curl_desc","forearms","{cables,flexors,constant_tension}","cable_wrist_curl_howto","","","system","",true
198,"cable_reverse_wrist_curl","cable_reverse_wrist_curl_desc","forearms","{cables,extensors,constant_tension}","cable_reverse_wrist_curl_howto","","","system","",true
199,"wrist_roller","wrist_roller_desc","forearms","{accessory,endurance,pump,mass}","wrist_roller_howto","","","system","",true
200,"farmers_walk","farmers_walk_desc","forearms","{dumbbells,grip_strength,compound,functional}","farmers_walk_howto","","","system","",true
201,"plate_pinch_hold","plate_pinch_hold_desc","forearms","{plates,grip_strength,fingers}","plate_pinch_hold_howto","","","system","",true
202,"dead_hang","dead_hang_desc","forearms","{bodyweight,grip_strength,endurance}","dead_hang_howto","","","system","",true
203,"towel_pull_up_hang","towel_pull_up_hang_desc","forearms","{bodyweight,towel,advanced,grip}","towel_pull_up_hang_howto","","","system","",true
204,"dumbbell_pronation_supination","dumbbell_pronation_supination_desc","forearms","{dumbbells,rotation,mobility}","dumbbell_pronation_supination_howto","","","system","",true
220,"barbell_back_squat","barbell_back_squat_desc","quadriceps","{barbell,compound,mass,strength}","barbell_back_squat_howto","","","system","",true
221,"barbell_front_squat","barbell_front_squat_desc","quadriceps","{barbell,compound,quad_dominant,core}","barbell_front_squat_howto","","","system","",true
222,"dumbbell_goblet_squat","dumbbell_goblet_squat_desc","quadriceps","{dumbbells,beginner,mobility}","dumbbell_goblet_squat_howto","","","system","",true
223,"smith_machine_squat","smith_machine_squat_desc","quadriceps","{smith_machine,stability,isolation_focus}","smith_machine_squat_howto","","","system","",true
224,"leg_press_45","leg_press_45_desc","quadriceps","{machine,heavy,mass}","leg_press_45_howto","","","system","",true
225,"hack_squat_machine","hack_squat_machine_desc","quadriceps","{machine,quad_dominant,mechanical_advantage}","hack_squat_machine_howto","","","system","",true
226,"leg_extension","leg_extension_desc","quadriceps","{machine,isolation,definition,pump}","leg_extension_howto","","","system","",true
227,"v_squat_machine","v_squat_machine_desc","quadriceps","{machine,compound,power}","v_squat_machine_howto","","","system","",true
228,"bulgarian_split_squat","bulgarian_split_squat_desc","quadriceps","{dumbbells,unilateral,advanced,hypertrophy}","bulgarian_split_squat_howto","","","system","",true
229,"barbell_walking_lunge","barbell_walking_lunge_desc","quadriceps","{barbell,unilateral,functional,balance}","barbell_walking_lunge_howto","","","system","",true
230,"dumbbell_walking_lunge","dumbbell_walking_lunge_desc","quadriceps","{dumbbells,unilateral,stability}","dumbbell_walking_lunge_howto","","","system","",true
231,"step_up","step_up_desc","quadriceps","{dumbbells,unilateral,strength,box}","step_up_howto","","","system","",true
232,"sissy_squat","sissy_squat_desc","quadriceps","{bodyweight,isolation,stretch}","sissy_squat_howto","","","system","",true
233,"zercher_squat","zercher_squat_desc","quadriceps","{barbell,advanced,core_strength}","zercher_squat_howto","","","system","",true
234,"landmine_squat","landmine_squat_desc","quadriceps","{landmine,joint_friendly,stability}","landmine_squat_howto","","","system","",true
235,"dumbbell_reverse_lunge","dumbbell_reverse_lunge_desc","quadriceps","{dumbbells,unilateral,knee_friendly}","dumbbell_reverse_lunge_howto","","","system","",true
250,"barbell_stiff_leg_deadlift","barbell_stiff_leg_deadlift_desc","hamstrings","{barbell,mass,stretch,compound}","barbell_stiff_leg_deadlift_howto","","","system","",true
251,"dumbbell_stiff_leg_deadlift","dumbbell_stiff_leg_deadlift_desc","hamstrings","{dumbbells,symmetry,stretch}","dumbbell_stiff_leg_deadlift_howto","","","system","",true
252,"barbell_romanian_deadlift","barbell_romanian_deadlift_desc","hamstrings","{barbell,heavy,posterior_chain}","barbell_romanian_deadlift_howto","","","system","",true
253,"good_morning_barbell","good_morning_barbell_desc","hamstrings","{barbell,stretch,advanced}","good_morning_barbell_howto","","","system","",true
254,"lying_leg_curl_machine","lying_leg_curl_machine_desc","hamstrings","{machine,isolation,pump}","lying_leg_curl_machine_howto","","","system","",true
255,"seated_leg_curl_machine","seated_leg_curl_machine_desc","hamstrings","{machine,isolation,maximum_contraction}","seated_leg_curl_machine_howto","","","system","",true
256,"standing_single_leg_curl_machine","standing_single_leg_curl_machine_desc","hamstrings","{machine,unilateral,isolation}","standing_single_leg_curl_machine_howto","","","system","",true
257,"nordic_hamstring_curl","nordic_hamstring_curl_desc","hamstrings","{bodyweight,advanced,eccentric_strength}","nordic_hamstring_curl_howto","","","system","",true
258,"sliding_leg_curl_towel","sliding_leg_curl_towel_desc","hamstrings","{bodyweight,home,isolation}","sliding_leg_curl_towel_howto","","","system","",true
259,"stability_ball_leg_curl","stability_ball_leg_curl_desc","hamstrings","{accessory,stability,core}","stability_ball_leg_curl_howto","","","system","",true
260,"glute_ham_raise","glute_ham_raise_desc","hamstrings","{machine,bodyweight,power}","glute_ham_raise_howto","","","system","",true
261,"single_leg_romanian_deadlift_dumbbell","single_leg_romanian_deadlift_dumbbell_desc","hamstrings","{dumbbells,unilateral,balance}","single_leg_romanian_deadlift_dumbbell_howto","","","system","",true
262,"cable_pull_through","cable_pull_through_desc","hamstrings","{cables,glutes_hamstrings,constant_tension}","cable_pull_through_howto","","","system","",true
263,"dumbbell_leg_curl_lying","dumbbell_leg_curl_lying_desc","hamstrings","{dumbbells,home,isolation}","dumbbell_leg_curl_lying_howto","","","system","",true
264,"kettlebell_swing","kettlebell_swing_desc","hamstrings","{kettlebell,explosive,posterior_chain}","kettlebell_swing_howto","","","system","",true
280,"barbell_hip_thrust","barbell_hip_thrust_desc","glutes","{barbell,heavy,mass,power}","barbell_hip_thrust_howto","","","system","",true
281,"dumbbell_hip_thrust","dumbbell_hip_thrust_desc","glutes","{dumbbells,hypertrophy,home}","dumbbell_hip_thrust_howto","","","system","",true
282,"barbell_glute_bridge","barbell_glute_bridge_desc","glutes","{barbell,isolation,shorter_range}","barbell_glute_bridge_howto","","","system","",true
283,"machine_hip_thrust","machine_hip_thrust_desc","glutes","{machine,stability,constant_tension}","machine_hip_thrust_howto","","","system","",true
284,"seated_hip_abduction_machine","seated_hip_abduction_machine_desc","glutes","{machine,isolation,outer_glute}","seated_hip_abduction_machine_howto","","","system","",true
285,"cable_hip_abduction","cable_hip_abduction_desc","glutes","{cables,unilateral,stability}","cable_hip_abduction_howto","","","system","",true
286,"banded_clamshells","banded_clamshells_desc","glutes","{resistance_band,rehab,activation,home}","banded_clamshells_howto","","","system","",true
287,"lateral_band_walk","lateral_band_walk_desc","glutes","{resistance_band,activation,functional}","lateral_band_walk_howto","","","system","",true
288,"cable_glute_kickback","cable_glute_kickback_desc","glutes","{cables,unilateral,shaping}","cable_glute_kickback_howto","","","system","",true
289,"machine_glute_kickback","machine_glute_kickback_desc","glutes","{machine,unilateral,strength}","machine_glute_kickback_howto","","","system","",true
290,"quadruped_hip_extension_donkey_kicks","quadruped_hip_extension_donkey_kicks_desc","glutes","{bodyweight,home,activation}","quadruped_hip_extension_donkey_kicks_howto","","","system","",true
291,"fire_hydrants","fire_hydrants_desc","glutes","{bodyweight,outer_glute,home}","fire_hydrants_howto","","","system","",true
292,"barbell_sumo_deadlift","barbell_sumo_deadlift_desc","glutes","{barbell,heavy,compound,power}","barbell_sumo_deadlift_howto","","","system","",true
293,"dumbbell_sumo_squat","dumbbell_sumo_squat_desc","glutes","{dumbbells,inner_thigh,glutes}","dumbbell_sumo_squat_howto","","","system","",true
294,"cable_glute_medially_rotated_kickback","cable_glute_medially_rotated_kickback_desc","glutes","{cables,advanced,upper_glute}","cable_glute_medially_rotated_kickback_howto","","","system","",true
295,"frog_pumps","frog_pumps_desc","glutes","{bodyweight,high_rep,pump}","frog_pumps_howto","","","system","",true
296,"curtsy_lunge","curtsy_lunge_desc","glutes","{dumbbells,bodyweight,unilateral,functional}","curtsy_lunge_howto","","","system","",true
297,"hyperextension_45_degree_glute_focus","hyperextension_45_degree_glute_focus_desc","glutes","{machine,posterior_chain,stretch}","hyperextension_45_degree_glute_focus_howto","","","system","",true
310,"standing_barbell_calf_raise","standing_barbell_calf_raise_desc","calves","{barbell,heavy,mass}","standing_barbell_calf_raise_howto","","","system","",true
311,"standing_machine_calf_raise","standing_machine_calf_raise_desc","calves","{machine,isolation,strength}","standing_machine_calf_raise_howto","","","system","",true
312,"dumbbell_single_leg_calf_raise","dumbbell_single_leg_calf_raise_desc","calves","{dumbbells,unilateral,symmetry}","dumbbell_single_leg_calf_raise_howto","","","system","",true
313,"smith_machine_calf_raise","smith_machine_calf_raise_desc","calves","{smith_machine,stability,mass}","smith_machine_calf_raise_howto","","","system","",true
314,"seated_machine_calf_raise","seated_machine_calf_raise_desc","calves","{machine,isolation,soleus}","seated_machine_calf_raise_howto","","","system","",true
315,"seated_dumbbell_calf_raise","seated_dumbbell_calf_raise_desc","calves","{dumbbells,home,isolation}","seated_dumbbell_calf_raise_howto","","","system","",true
316,"seated_barbell_calf_raise","seated_barbell_calf_raise_desc","calves","{barbell,strength,soleus}","seated_barbell_calf_raise_howto","","","system","",true
317,"leg_press_calf_press","leg_press_calf_press_desc","calves","{machine,heavy,constant_tension}","leg_press_calf_press_howto","","","system","",true
318,"donkey_calf_raise","donkey_calf_raise_desc","calves","{machine,bodyweight,old_school,stretch}","donkey_calf_raise_howto","","","system","",true
319,"hack_squat_calf_press","hack_squat_calf_press_desc","calves","{machine,isolation,strength}","hack_squat_calf_press_howto","","","system","",true
320,"bodyweight_standing_calf_raise","bodyweight_standing_calf_raise_desc","calves","{bodyweight,beginner,home}","bodyweight_standing_calf_raise_howto","","","system","",true
321,"stair_calf_raise","stair_calf_raise_desc","calves","{bodyweight,stretch,home}","stair_calf_raise_howto","","","system","",true
322,"tibialis_raise","tibialis_raise_desc","calves","{bodyweight,prehab,shin}","tibialis_raise_howto","","","system","",true
323,"farmer_walk_on_toes","farmer_walk_on_toes_desc","calves","{dumbbells,functional,endurance}","farmer_walk_on_toes_howto","","","system","",true
340,"seated_adduction_machine","seated_adduction_machine_desc","adductors","{machine,isolation,inner_thigh}","seated_adduction_machine_howto","","","system","",true
341,"cable_hip_adduction","cable_hip_adduction_desc","adductors","{cables,unilateral,stability}","cable_hip_adduction_howto","","","system","",true
342,"standing_adduction_machine","standing_adduction_machine_desc","adductors","{machine,unilateral,standing}","standing_adduction_machine_howto","","","system","",true
343,"barbell_sumo_squat_adductor_focus","barbell_sumo_squat_adductor_focus_desc","adductors","{barbell,heavy,compound}","barbell_sumo_squat_adductor_focus_howto","","","system","",true
344,"barbell_sumo_deadlift_adductor_focus","barbell_sumo_deadlift_adductor_focus_desc","adductors","{barbell,heavy,compound,posterior_chain,power}","barbell_sumo_deadlift_adductor_focus_howto","","","system","",true
345,"side_lunge","side_lunge_desc","adductors","{bodyweight,dumbbells,functional,stretch}","side_lunge_howto","","","system","",true
